status,visa_type,country,continent
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,E-2,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,CANADA,North America
Denied,H-1B,PANAMA,North America
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,L-1,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,FRANCE,Europe
Withdrawn,F-1,SOUTH KOREA,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Denied,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,CHINA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRAN,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,SINGAPORE,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,L-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Not in USA,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHILE,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,MALAYSIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,THAILAND,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,Not in USA,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,ROMANIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified-Expired,F-1,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1C,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,FRANCE,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,SPAIN,Europe
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,IRAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,ROMANIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,JORDAN,Asia
Denied,H-1B,INDONESIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,HONG KONG,Asia
Certified-Expired,F-1,KAZAKHSTAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Denied,,DOMINICAN REPUBLIC,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,DOMINICAN REPUBLIC,North America
Certified-Expired,H-1B,KENYA,Africa
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,E-2,JAPAN,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Denied,H-1B,BRAZIL,South America
Certified,H-1B,SOUTH KOREA,Asia
Denied,E-2,SOUTH KOREA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,MONGOLIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Denied,H-1B,RUSSIA,Europe
Certified,H-1B,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Denied,Not in USA,THAILAND,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,IRAN,Asia
Certified-Expired,F-1,NEPAL,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,VENEZUELA,South America
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,Not in USA,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified,L-1,UNITED KINGDOM,Europe
Certified,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,L-1,MALTA,Europe
Denied,E-2,SOUTH KOREA,Asia
Certified-Expired,EWI,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-2B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-2B,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,ALBANIA,Europe
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,L-1,FRANCE,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,NEPAL,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,L-1,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Withdrawn,L-1,CANADA,North America
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-4,INDIA,Asia
Certified,H-1B,YUGOSLAVIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,F-1,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Denied,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,J-1,INDIA,Asia
Denied,B-1,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,ITALY,Europe
Certified-Expired,H-1B,AFGHANISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,MALAYSIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,TAIWAN,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified-Expired,A1/A2,FRANCE,Europe
Certified,H-1B,HUNGARY,Europe
Certified-Expired,H-1B,PAKISTAN,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,E-2,FRANCE,Europe
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,FRANCE,Europe
Certified-Expired,H-1B,JAPAN,Asia
Certified,H-1B,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,LEBANON,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1A,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,THAILAND,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,UZBEKISTAN,Asia
Certified,H-1B,BRAZIL,South America
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,MALAYSIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,F-1,SOUTH KOREA,Asia
Withdrawn,J-1,INDIA,Asia
Certified,,INDIA,Asia
Denied,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified,H-1B,SYRIA,Asia
Certified-Expired,H-1B,DOMINICAN REPUBLIC,North America
Withdrawn,H-1B,NEPAL,Asia
Certified,H-1B,PERU,South America
Denied,H-1B,INDIA,Asia
Certified-Expired,L-1,UNITED KINGDOM,Europe
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,,INDIA,Asia
Denied,L-1,MEXICO,North America
Certified,H-1B,SYRIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,F-1,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,ISRAEL,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,CANADA,North America
Certified,H-1B,SOUTH AFRICA,Africa
Certified,H-1B,SWEDEN,Europe
Certified-Expired,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,EGYPT,Africa
Denied,H-2A,MEXICO,North America
Denied,H-1B,ROMANIA,Europe
Certified,F-1,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Denied,EWI,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,A-3,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,VWB,ARGENTINA,South America
Certified,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Denied,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified-Expired,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,BARBADOS,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,ETHIOPIA,Africa
Withdrawn,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,BELGIUM,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,NIGERIA,Africa
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,ISRAEL,Asia
Certified,,PHILIPPINES,Asia
Certified,B-2,INDIA,Asia
Denied,H-1B,UKRAINE,Europe
Certified,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,HONG KONG,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified,H-1B,TURKEY,Europe
Denied,,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified,H-1B,ISRAEL,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,,FINLAND,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,JAMAICA,North America
Certified,H-1B,MEXICO,North America
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,JAMAICA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,B-2,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,NETHERLANDS,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,THAILAND,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,GHANA,Africa
Certified-Expired,H-1B,BAHAMAS,North America
Certified,H-1B,BULGARIA,Europe
Certified-Expired,H-1B,BRAZIL,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SRI LANKA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SYRIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SWEDEN,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SPAIN,Europe
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,G-4,ARMENIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,TAIWAN,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
